<!-- Most valid html will work in here, but you have to use URL links for images. -->

<body link="blue">

<h1>Welcome to /tg/station's SS13!</h1>

<h2>Please use the following links for your information:</h2>

<p>To avoid getting banned, make sure you read the <a href="https://paradisestation.org/tgwiki2/index.php?title=Rules"><b><u>Rules</b></u></a></p>

<p>For a host of useful information, take a look at the <a href="https://paradisestation.org/tgwiki2/index.php?title=Main_Page"><b><u>Wiki</b></u></a></p>

<p>You can find the status of all of servers at our <a href="https://tgstation13.org/"><b><u>Homepage</b></u></a></p>

<p>You can join us on our Discord server <a href="https://discord.gg/tg13"><b><u>by clicking here.</b></u></a></p>

<h2 style="color:red;">The following trial admin review threads are currently active:</h2>

<p style="color:blue;"><a href="https://forums.tgstation13.org/viewtopic.php?t=38251"><b>BlitzArde</a></b></p>

<p style="color:blue;"><a href="https://forums.tgstation13.org/viewtopic.php?t=38450"><b>Meow12</a></b></p>

<p style="color:blue;"><a href="https://forums.tgstation13.org/viewtopic.php?t=38257"><b>ABritishfox</a></b></p>

<p style="color:blue;"><a href="https://forums.tgstation13.org/viewtopic.php?t=38449"><b>_distrilul</a></b></p>

<p style="color:blue;"><a href="https://forums.tgstation13.org/viewtopic.php?t=38451"><b>Llaren Hlaalo</a></b></p>

<h3> Notice Board: </h3>

<font size="6"><p style="color:red;"><b>• HEY! LISTEN! THE RULES ARE DIFFERENT HERE!</p></font>
<p style="color:blue;"><b>You're currently on the /tg/station roleplay server. This is intended to be a higher-roleplay environment than the other servers, and more importantly there are different rules to abide by here. If roleplaying isn't your style, you can use the Server Hop command to go to any other server, which all still operate on the regular rules. Have fun!</p>
<p style="color:red;"><a href="https://paradisestation.org/tgwiki2/index.php?title=Rules#Main_Roleplay_Rules"><b>Click here to read the roleplaying rules.</a></b></p>

<p style="color:red;"><b>• The forums have been restored! The Headmin Elections are <a href="https://forums.tgstation13.org/index.php"><b><u>underway here</b></u></a>.</p>
